Date,Price,Returns,Log Returns
2005-01-05,4806.0,-0.008458840519909194,-0.008494819548961738
2005-01-06,4824.3,0.0038077403245941888,0.003800509231674353
2005-01-07,4854.1,0.006177061957175267,0.006158062111967834
2005-01-10,4840.7,-0.0027605529346327318,-0.002764370287840789
2005-01-11,4818.7,-0.004544797240068621,-0.0045551562292983384
2005-01-12,4783.6,-0.0072841222736421685,-0.007310781028264903
2005-01-13,4800.3,0.0034910945731247978,0.003485014848286226
2005-01-14,4820.8,0.004270566422931887,0.0042614734330981025
2005-01-17,4846.7,0.005372552273481546,0.005358171598805566
2005-01-18,4823.9,-0.004704231745311316,-0.004715331467592769
2005-01-19,4818.3,-0.001160886419701801,-0.0011615607702883369
2005-01-20,4800.8,-0.0036319863852396495,-0.003638598061658207
2005-01-21,4803.3,0.0005207465422429891,0.0005206110008154719
2005-01-24,4812.5,0.001915349863635285,0.0019135179199209974
2005-01-25,4843.2,0.006379220779220818,0.006358959671414577
2005-01-26,4847.1,0.0008052527254709396,0.0008049286834404843
2005-01-27,4853.4,0.0012997462400197168,0.0012989023010673301
2005-01-28,4832.8,-0.004244447191659395,-0.004253480427430374
2005-01-31,4852.3,0.0040349279920544046,0.004026809501127482
2005-02-01,4906.2,0.011108134286832883,0.011046892070327545
2005-02-02,4916.2,0.002038237332355086,0.0020361629448946423
2005-02-03,4908.3,-0.0016069321833935835,-0.0016082246837404437
2005-02-04,4941.5,0.006764052727013414,0.006741279159097995
2005-02-07,4979.8,0.007750682990994573,0.007720800753429484
2005-02-08,4995.5,0.0031527370577131286,0.003147777603405122
2005-02-09,4990.4,-0.0010209188269443281,-0.001021440319534548
2005-02-10,5000.0,0.0019236934915036752,0.0019218455626986012
2005-02-11,5044.2,0.008839999999999959,0.008801155953068695
2005-02-14,5041.8,-0.0004757939812061185,-0.0004759072070786113
2005-02-15,5058.9,0.003391645840771007,0.003385907182020999
2005-02-16,5053.2,-0.0011267271541244295,-0.0011273623883662923
2005-02-17,5057.4,0.0008311564948941808,0.0008308112756089358
2005-02-18,5057.2,-3.954601178468575e-05,-3.954679374882557e-05
2005-02-21,5060.8,0.0007118563632049213,0.0007116031136417521
2005-02-22,5032.9,-0.005512962377489883,-0.0055282148379008625
2005-02-23,4988.5,-0.008821951558743435,-0.00886109535992182
2005-02-24,4972.1,-0.003287561391199678,-0.0032929772944841704
2005-02-25,5006.8,0.006978942499145102,0.006954702394790721
2005-02-28,4968.5,-0.007649596548693793,-0.0076790047824504
2005-03-01,5000.5,0.00644057562644651,0.00641992374515258
2005-03-02,4992.8,-0.0015398460153984717,-0.001541032796737514
2005-03-03,5014.8,0.004406345136997336,0.004396665622036845
2005-03-04,5036.3,0.004287309563691499,0.004278145236246195
2005-03-07,5027.2,-0.001806882036415658,-0.0018085164168142023
2005-03-08,5010.9,-0.003242361553150941,-0.0032476293972905058
2005-03-09,4996.1,-0.002953561236504254,-0.002957931606050598
2005-03-10,4962.1,-0.00680530814034952,-0.00682856984524009
2005-03-11,4982.0,0.004010398823078853,0.004002378609404857
2005-03-14,4975.0,-0.0014050582095543884,-0.0014060462294325784
2005-03-15,5000.2,0.005065326633165723,0.00505254102356551
2005-03-16,4937.6,-0.012519499220031038,-0.012598528447416895
2005-03-17,4922.1,-0.003139176928062204,-0.003144114479895262
2005-03-18,4923.3,0.00024379837874066723,0.00024376866474531343
2005-03-21,4933.5,0.002071781122417793,0.0020696379435294
2005-03-22,4937.3,0.0007702442485051364,0.0007699477626385464
2005-03-23,4910.4,-0.005448321957345237,-0.005463218194388285
2005-03-24,4922.5,0.0024641577060933173,0.002461126647809006
2005-03-29,4919.0,-0.0007110208227526504,-0.0007112737179407797
2005-03-30,4900.7,-0.003720268347225053,-0.0037272057568746154
2005-03-31,4894.4,-0.0012855306384802478,-0.001286357641826223
2005-04-01,4914.0,0.004004576659039083,0.003996579684485596
2005-04-04,4896.7,-0.003520553520553582,-0.003526765252541009
2005-04-05,4942.9,0.009434925562113117,0.00939069464456117
2005-04-06,4947.4,0.0009103967306642868,0.0009099825709080824
2005-04-07,4977.0,0.005982940534422276,0.005965113814501566
2005-04-08,4983.6,0.0013261000602773354,0.0013252215661540428
2005-04-11,4973.2,-0.0020868448511117688,-0.0020890253459257954
2005-04-12,4946.2,-0.00542909997587071,-0.005443891098424388
2005-04-13,4960.8,0.0029517609477984763,0.002947413055310215
2005-04-14,4945.4,-0.003104338009998542,-0.003109166462594016
2005-04-15,4891.6,-0.01087879645731371,-0.010938403257859374
2005-04-18,4827.1,-0.013185869654100957,-0.013273575067986043
2005-04-19,4855.6,0.005904166062439042,0.005886804776419665
2005-04-20,4822.0,-0.0069198451272758366,-0.006943898282532334
2005-04-21,4819.6,-0.0004977187888841605,-0.0004978426919948745
2005-04-22,4849.3,0.006162337123412742,0.006143427568938447
2005-04-25,4864.9,0.0032169591487429816,0.0032117958062051486
2005-04-26,4845.5,-0.003987748977368422,-0.003995721249660266
2005-04-27,4789.4,-0.011577752553916132,-0.011645296575787263
2005-04-28,4790.2,0.0001670355368104115,0.0001670215879284171
2005-04-29,4801.7,0.0024007348336185785,0.002397857673693196
2005-05-03,4861.2,0.012391444696669973,0.0123152991362059
2005-05-04,4882.5,0.004381634164403847,0.004372062754188812
2005-05-05,4902.3,0.004055299539170498,0.004047098975014158
2005-05-06,4918.9,0.0033861656773350735,0.003380445527617115
2005-05-09,4910.3,-0.0017483583728068464,-0.0017498885350815058
2005-05-10,4892.4,-0.003645398448160142,-0.003652059105175871
2005-05-11,4875.4,-0.003474777205461521,-0.0034808282652315048
2005-05-12,4893.2,0.0036509824834884963,0.003644333824784755
2005-05-13,4886.5,-0.001369247118450101,-0.0013701853938708703
2005-05-16,4884.2,-0.00047068453903620355,-0.00047079534577522413
2005-05-17,4898.5,0.0029278080340691126,0.0029235303515817352
2005-05-18,4949.4,0.01039093600081653,0.010337321310044006
2005-05-19,4962.7,0.0026871944074029486,0.0026835903555928456
2005-05-20,4971.8,0.001833679247184028,0.001832000109746212
2005-05-23,4989.8,0.0036204191640853978,0.00361388122193257
2005-05-24,4982.5,-0.0014629844883562448,-0.001464055695062834
2005-05-25,4971.5,-0.002207727044656327,-0.0022101676668215406
2005-05-26,4994.9,0.004706828924871731,0.004695786442102287
2005-05-27,4986.3,-0.0017217561913149826,-0.0017232401170563178
2005-05-31,4964.0,-0.004472253975894014,-0.004482284420676357
2005-06-01,5011.0,0.009468170829975753,0.009423628635226748
2005-06-02,5005.0,-0.0011973657952504269,-0.0011980832104036665
2005-06-03,4999.4,-0.0011188811188811432,-0.0011195075336596094
2005-06-06,4980.4,-0.0038004560547265642,-0.003807696137403904
2005-06-07,5025.2,0.00899526142478524,0.008955045052005402
2005-06-08,5003.7,-0.0042784366791371875,-0.004287615379025657
2005-06-09,5009.2,0.001099186601914548,0.0010985829386401934
2005-06-10,5030.4,0.004232212728579432,0.004223282104955335
2005-06-13,5050.4,0.003975826972010266,0.003967944258583238
2005-06-14,5046.8,-0.0007128148265482803,-0.000713068999829587
2005-06-15,5019.5,-0.005409368312594198,-0.005424051922004984
2005-06-16,5045.0,0.0050801872696484285,0.005067326656128123
2005-06-17,5077.6,0.006461843409316215,0.0064410552045510786
2005-06-20,5072.0,-0.0011028832519300868,-0.0011034918751985391
2005-06-21,5082.1,0.0019913249211356288,0.0019893448618567107
2005-06-22,5099.3,0.0033844276972117004,0.0033787134112216372
2005-06-23,5114.4,0.002961190751671783,0.00295681506237676
2005-06-24,5079.0,-0.006921633036133246,-0.0069456986512720425
2005-06-27,5043.5,-0.006989564874975374,-0.007014106306354908
2005-06-28,5090.4,0.009299097848716187,0.009256127423692317
2005-06-29,5109.1,0.003673581643878876,0.003666850522677264
2005-06-30,5113.2,0.0008024896752851784,0.0008021678526071174
2005-07-01,5161.0,0.009348353281702249,0.009304927854860477
2005-07-04,5184.3,0.004514628947878352,0.004504468579328593
2005-07-05,5190.1,0.001118762417298358,0.001118137068992509
2005-07-06,5229.6,0.007610643340205447,0.007581828501471626
2005-07-07,5158.3,-0.013633929937280187,-0.013727725470252979
2005-07-08,5232.2,0.014326425372700236,0.014224771877855449
2005-07-11,5242.4,0.0019494667635029383,0.0019475690191646826
2005-07-12,5217.2,-0.004806958644895443,-0.004818549229159053
2005-07-13,5245.9,0.005501035037951407,0.005485959606421188
2005-07-14,5259.7,0.0026306258220705203,0.002627171782160969
2005-07-15,5230.8,-0.0054946099587428465,-0.005509760852362955
2005-07-18,5214.2,-0.003173510744054475,-0.0031785570083533244
2005-07-19,5201.5,-0.0024356564765447564,-0.00243862751304395
2005-07-20,5215.2,0.0026338556185714346,0.0026303930993795306
2005-07-21,5221.6,0.0012271820831417646,0.0012264297106782708
2005-07-22,5241.8,0.0038685460395280202,0.0038610824579114788
2005-07-25,5270.7,0.005513373268724475,0.005498230260198961
2005-07-26,5256.2,-0.0027510577342667597,-0.0027548488482407032
2005-07-27,5263.6,0.0014078611924965845,0.0014068710851081504
2005-07-28,5270.3,0.0012728930769814184,0.0012720836354042793
2005-07-29,5282.3,0.0022769102328141777,0.0022743220007468636
2005-08-01,5290.8,0.0016091475304318426,0.0016078542397556092
2005-08-02,5327.5,0.00693656913888252,0.006912621820879882
2005-08-03,5332.3,0.0009009854528390093,0.0009005798090803607
2005-08-04,5315.5,-0.003150610430771028,-0.0031555840531927804
2005-08-05,5314.7,-0.00015050324522625225,-0.0001505145719761534
2005-08-08,5344.3,0.0055694582949179505,0.005554006208685786
2005-08-09,5363.7,0.00363003573901155,0.0036234630605145326
2005-08-10,5377.5,0.0025728508305833397,0.0025695467160009866
2005-08-11,5358.6,-0.0035146443514643133,-0.0035208352239896
2005-08-12,5345.8,-0.002388683611391107,-0.0023915410673678848
2005-08-15,5344.2,-0.00029930038534931036,-0.00029934518464883356
2005-08-16,5322.3,-0.00409790052767478,-0.0041063199311660945
2005-08-17,5292.7,-0.005561505364222286,-0.0055770281151751745
2005-08-18,5269.3,-0.004421183894798397,-0.004430986230937882
2005-08-19,5312.6,0.008217410282200799,0.008183831196324225
2005-08-22,5318.4,0.0010917441554039176,0.0010911486361505206
2005-08-23,5300.2,-0.003422081829121515,-0.003427950543783773
2005-08-24,5275.2,-0.004716803139504178,-0.004727962359823965
2005-08-25,5255.7,-0.003696542311191986,-0.0037033914075805933
2005-08-26,5228.1,-0.005251441292311143,-0.005265278575179744
2005-08-30,5255.8,0.005298291922495757,0.005284305355373515
2005-08-31,5296.9,0.00781993226530675,0.007789515065709353
2005-09-01,5328.5,0.005965753553965669,0.005948028905221797
2005-09-02,5326.8,-0.00031903912921082966,-0.00031909003302097285
2005-09-05,5337.8,0.0020650296613351493,0.002062900418380078
2005-09-06,5359.2,0.004009142343287531,0.004001127147687913
2005-09-07,5365.9,0.00125018659501408,0.0012494057624760626
2005-09-08,5340.8,-0.004677686874522302,-0.004688661489017891
2005-09-09,5359.3,0.0034639005392449462,0.0034579150538735534
2005-09-12,5375.1,0.0029481462131248914,0.002943808952572402
2005-09-13,5338.0,-0.006902197168424884,-0.006926127509492626
2005-09-14,5347.4,0.0017609591607343766,0.001759410489982239
2005-09-15,5383.5,0.0067509443841868855,0.006728258801320159
2005-09-16,5407.9,0.004532367418965233,0.004522127171804946
2005-09-19,5429.7,0.00403113962906132,0.00402303635535885
2005-09-20,5416.4,-0.0024494907637623298,-0.002452495674266507
2005-09-21,5369.7,-0.00862196292740558,-0.00865934708810498
2005-09-22,5385.7,0.002979682291375685,0.0029752518368130606
2005-09-23,5413.6,0.005180385093859874,0.005167013060638972
2005-09-26,5453.1,0.007296438599083688,0.007269948369146896
2005-09-27,5447.3,-0.001063615191359113,-0.0010641812313982094
2005-09-28,5494.8,0.008719916288803642,0.008682117395285485
2005-09-29,5478.2,-0.0030210380723594277,-0.003025610619424793
2005-09-30,5477.7,-9.12708553904018e-05,-9.127502082838097e-05
2005-10-03,5501.5,0.004344889278346864,0.004335477499170518
2005-10-04,5494.4,-0.0012905571207852962,-0.0012913906068110269
2005-10-05,5427.8,-0.012121432731508341,-0.012195496411014231
2005-10-06,5372.4,-0.010206713585614868,-0.01025915925722197
2005-10-07,5362.3,-0.0018799791527063237,-0.0018817485314581751
2005-10-10,5374.5,0.0022751431288812185,0.002272558909656267
2005-10-11,5380.7,0.0011535956833192973,0.0011529308031051815
2005-10-12,5342.2,-0.0071552028546472135,-0.0071809240857824514
2005-10-13,5265.2,-0.014413537493916384,-0.014518421579188421
2005-10-14,5275.0,0.0018612778242041994,0.0018595477930145822
2005-10-17,5286.5,0.0021800947867298692,0.0021777218283139796
2005-10-18,5263.9,-0.004275040196727531,-0.004284204308358962
2005-10-19,5167.8,-0.018256425843955926,-0.01842513084103923
2005-10-20,5164.1,-0.0007159719803397913,-0.0007162284106833733
2005-10-21,5142.1,-0.004260180864042118,-0.004269281290043164
2005-10-24,5207.6,0.01273798642577928,0.012657540700785551
2005-10-25,5182.1,-0.004896689453875114,-0.00490871751887606
2005-10-26,5227.8,0.008818818625653702,0.00878015996093018
2005-10-27,5182.8,-0.00860782738436816,-0.00864508871064037
2005-10-28,5213.4,0.005904144477888229,0.00588678331855939
2005-10-31,5317.3,0.01992941266735726,0.01973342163422633
2005-11-01,5344.3,0.005077765031124892,0.0050649166579279665
2005-11-02,5358.6,0.002675747993189148,0.0026721745525260725
2005-11-03,5431.9,0.013678945993356395,0.013586233725555109
2005-11-04,5423.6,-0.0015280104567461095,-0.0015291790552963134
2005-11-07,5460.8,0.006858912899181391,0.006835497564288513
2005-11-08,5460.9,1.8312335188896967e-05,1.8312167520133866e-05
2005-11-09,5439.8,-0.0038638319690892375,-0.0038713158516951135
2005-11-10,5423.5,-0.0029964336924152013,-0.0030009319879954082
2005-11-11,5465.1,0.007670323591776551,0.007641056224620727
2005-11-14,5470.0,0.0008965984153994633,0.0008961967111338885
2005-11-15,5439.6,-0.005557586837294237,-0.005573087681222907
2005-11-16,5430.0,-0.0017648356496802187,-0.00176639480682286
2005-11-17,5460.0,0.005524861878453136,0.0055096558109697
2005-11-18,5498.9,0.007124542124542055,0.007099282478944425
2005-11-21,5497.9,-0.00018185455272867745,-0.0001818710902728337
2005-11-22,5517.2,0.0035104312555702677,0.003504284073742429
2005-11-23,5531.7,0.0026281447110854117,0.0026246971778639385
2005-11-24,5511.0,-0.0037420684418894012,-0.0037490874959932507
2005-11-25,5523.8,0.0023226274723280316,0.0023199343424259574
2005-11-28,5477.4,-0.008400014482783713,-0.008435493426571378
2005-11-29,5491.0,0.0024829298572315306,0.0024798524797825334
2005-11-30,5423.2,-0.012347477690766717,-0.012424341162116772
2005-12-01,5486.1,0.011598318336037972,0.011531573431941305
2005-12-02,5528.1,0.007655711707770463,0.00762655546022786
2005-12-05,5510.4,-0.003201823411298821,-0.0032069602155681124
2005-12-06,5538.8,0.005153890824622698,0.005140654987202051
2005-12-07,5528.8,-0.0018054452227919127,-0.0018070770033742536
2005-12-08,5531.1,0.00041600347272474636,0.0004159169672703016
2005-12-09,5517.4,-0.0024769033284519626,-0.0024799759282382746
2005-12-12,5501.5,-0.002881792148475615,-0.0028859525062491357
2005-12-13,5507.2,0.0010360810687994881,0.001035544707252986
2005-12-14,5521.1,0.002523968622893724,0.002520788763541989
2005-12-15,5495.3,-0.004672981833330314,-0.004683934346855747
2005-12-16,5531.6,0.006605644823758583,0.006583923156596922
2005-12-19,5539.8,0.00148239207462586,0.0014812944161340035
2005-12-20,5547.9,0.0014621466478932366,0.0014610787523031661
2005-12-21,5587.4,0.0071198110996952835,0.007094584911006148
2005-12-22,5597.0,0.0017181515552850968,0.00171667722141275
2005-12-23,5595.4,-0.00028586742897984685,-0.00028590829686203916
2005-12-28,5622.8,0.0048968795796549,0.004884928863113426
2005-12-29,5638.3,0.002756633705627065,0.0027528411591091965
2005-12-30,5618.8,-0.003458489260947495,-0.0034644836599653167
2006-01-03,5681.5,0.011158966327329711,0.011097164401309043
2006-01-04,5714.6,0.005825926251870062,0.005809021170251682
2006-01-05,5691.2,-0.004094774787386735,-0.004103181334124795
2006-01-06,5731.8,0.00713382063536705,0.0071084953098271
2006-01-09,5731.5,-5.2339579189819574e-05,-5.23409489533899e-05
2006-01-10,5688.8,-0.0074500567041786425,-0.007477946985756127
2006-01-11,5731.5,0.007505976655885149,0.007477946985756048
2006-01-12,5735.1,0.0006281078251766381,0.0006279106480179714
2006-01-13,5711.0,-0.004202193510139396,-0.004211047538219482
2006-01-16,5740.2,0.005112939940465688,0.005099913247313632
2006-01-17,5699.0,-0.00717745026305705,-0.007203332077177081
2006-01-18,5663.7,-0.006194069134936031,-0.006213331965892362
2006-01-19,5693.2,0.005208609213058546,0.005195091327362927
2006-01-20,5672.4,-0.0036534813461673865,-0.003660171609279301
2006-01-23,5660.9,-0.002027360552852353,-0.0020294184301011676
2006-01-24,5633.8,-0.004787224646257582,-0.004798720108411066
2006-01-25,5704.4,0.012531506265752945,0.012453636813933114
2006-01-26,5722.6,0.0031905195989061497,0.003185440691286154
2006-01-27,5786.8,0.011218676825219376,0.01115621420153719
2006-01-30,5779.8,-0.0012096495472454505,-0.0012103817638022053
2006-01-31,5760.3,-0.003373819163292824,-0.0033795233246523724
2006-02-01,5801.6,0.007169765463604261,0.007144184893551308
2006-02-02,5747.3,-0.009359487038058445,-0.009403562266797639
2006-02-03,5759.3,0.002087936944304314,0.0020857602333261985
2006-02-06,5772.4,0.002274581980448831,0.002271999034862084
2006-02-07,5746.8,-0.004434897096528223,-0.004444760425358615
2006-02-08,5725.1,-0.0037760144776223248,-0.003783161617765907
2006-02-09,5808.7,0.014602365024191544,0.014496777139448346
2006-02-10,5764.1,-0.007678137965465459,-0.0077077666261764185
2006-02-13,5793.5,0.005100536076750872,0.00508757240504692
2006-02-14,5792.3,-0.0002071286786916593,-0.000207150132798986
2006-02-15,5791.5,-0.00013811439324629138,-0.00013812393191739756
2006-02-16,5828.9,0.006457739791073003,0.006436977924686085
2006-02-17,5846.2,0.0029679699428708517,0.002963574215523272
2006-02-20,5863.0,0.002873661523724813,0.0028695404516048554
2006-02-21,5857.7,-0.0009039740747057712,-0.0009043829056699388
2006-02-22,5872.4,0.0025095173873703747,0.00250637380676004
2006-02-23,5836.0,-0.0061984878414276245,-0.006217778222628933
2006-02-24,5860.5,0.004198080877313215,0.004189293520558689
2006-02-27,5875.9,0.00262776213633642,0.002624315605868379
2006-02-28,5791.5,-0.014363757041474412,-0.014467914396702593
2006-03-01,5844.1,0.009082275748942381,0.009041279919207706
2006-03-02,5833.0,-0.0018993514826920466,-0.0019011575379709643
2006-03-03,5858.7,0.004405966055203159,0.004396288203208749
2006-03-06,5897.8,0.006673835492515545,0.0066516640434928906
2006-03-07,5857.4,-0.006850011868832495,-0.006873580893867089
2006-03-08,5812.9,-0.007597227438795318,-0.007626233374354365
2006-03-09,5855.9,0.007397340398080043,0.007370114260492374
2006-03-10,5907.9,0.008879933058966172,0.008840738313650212
2006-03-13,5952.8,0.0075999932294048556,0.007571258776791312
2006-03-14,5950.6,-0.0003695739819916666,-0.000369642291286493
2006-03-15,5965.1,0.002436729069337451,0.0024337650590756177
2006-03-16,5993.2,0.004710734103367864,0.004699673318148351
2006-03-17,5999.4,0.0010345057732095153,0.0010339710408694667
2006-03-20,5991.7,-0.0012834616795012188,-0.0012842860218593027
2006-03-21,5991.3,-6.675901663966144e-05,-6.67612451219942e-05
2006-03-22,6007.5,0.002703920684993255,0.002700271667746683
2006-03-23,5990.1,-0.0028963795255929625,-0.0029005821496623295
2006-03-24,6036.3,0.007712725997896408,0.007683134980949204
2006-03-27,5972.2,-0.010619087851829856,-0.010675872725376408
2006-03-28,5935.7,-0.0061116506480024535,-0.006130403230018743
2006-03-29,5959.2,0.003959094967737498,0.003951278375550543
2006-03-30,6015.2,0.009397234528124576,0.009353355201750596
2006-03-31,5964.6,-0.00841202287538223,-0.008447603617662561
2006-04-03,6024.3,0.01000905341514935,0.009959294590369264
2006-04-04,6004.7,-0.0032534900320370097,-0.0032587941384273965
2006-04-05,6044.1,0.00656152680400357,0.006540093691877007
2006-04-06,6045.7,0.00026472096755503216,0.000264685935142107
2006-04-07,6026.1,-0.003241973634153128,-0.0032472402165033567
2006-04-10,6067.0,0.006787142596372364,0.00676421363368557
2006-04-11,6016.5,-0.008323718477006747,-0.008358554064080578
2006-04-12,6000.8,-0.0026094905676057323,-0.0026129012227906908
2006-04-13,6029.4,0.004766031195840403,0.004754709627541322
2006-04-18,6044.1,0.0024380535376655743,0.002435086307005527
2006-04-19,6089.8,0.0075610926357936314,0.00753265085220512
2006-04-20,6081.4,-0.0013793556438636,-0.0013803078305631828
2006-04-21,6132.7,0.008435557601867982,0.008400177116016046
2006-04-24,6098.7,-0.005544050744370366,-0.005559476032503339
2006-04-25,6086.6,-0.0019840293833111033,-0.0019860001767809036
2006-04-26,6104.3,0.0029080274701802633,0.002903807337824213
2006-04-27,6060.0,-0.007257179365365407,-0.007283640792811346
2006-04-28,6023.1,-0.0060891089108909835,-0.006107723135717637
2006-05-02,6082.1,0.009795620195580446,0.009747954134381736
