"Date","Price","Open","High","Low","Vol.","Change %"
"31/12/2008","4,434.20","4,392.70","4,456.20","4,392.70","","0.94%"
"30/12/2008","4,392.70","4,319.40","4,406.10","4,319.40","","1.70%"
"29/12/2008","4,319.40","4,216.60","4,326.30","4,216.60","","2.44%"
"24/12/2008","4,216.60","4,256.00","4,256.00","4,205.20","","-0.93%"
"23/12/2008","4,256.00","4,249.20","4,307.10","4,244.20","","0.16%"
"22/12/2008","4,249.20","4,286.90","4,305.40","4,219.80","","-0.88%"
"19/12/2008","4,286.90","4,330.70","4,330.70","4,200.70","","-1.01%"
"18/12/2008","4,330.70","4,324.20","4,352.70","4,282.60","","0.15%"
"17/12/2008","4,324.20","4,309.10","4,341.10","4,231.10","","0.35%"
"16/12/2008","4,309.10","4,277.60","4,330.10","4,246.10","","0.74%"
"15/12/2008","4,277.60","4,280.40","4,340.70","4,238.90","","-0.07%"
"12/12/2008","4,280.40","4,388.70","4,388.70","4,201.90","","-2.47%"
"11/12/2008","4,388.70","4,367.30","4,430.30","4,307.80","","0.49%"
"10/12/2008","4,367.30","4,381.30","4,407.10","4,330.00","","-0.32%"
"09/12/2008","4,381.30","4,300.10","4,413.00","4,232.60","","1.89%"
"08/12/2008","4,300.10","4,049.40","4,318.00","4,049.40","","6.19%"
"05/12/2008","4,049.40","4,163.60","4,163.60","4,002.20","","-2.74%"
"04/12/2008","4,163.60","4,170.00","4,261.10","4,090.00","","-0.15%"
"03/12/2008","4,170.00","4,122.90","4,190.90","4,042.30","","1.14%"
"02/12/2008","4,122.90","4,065.50","4,137.10","3,973.30","","1.41%"
"01/12/2008","4,065.50","4,288.00","4,288.00","4,038.40","","-5.19%"
"28/11/2008","4,288.00","4,226.10","4,288.00","4,192.50","","1.46%"
"27/11/2008","4,226.10","4,152.70","4,241.70","4,152.70","","1.77%"
"26/11/2008","4,152.70","4,171.30","4,198.70","4,050.70","","-0.45%"
"25/11/2008","4,171.30","4,153.00","4,268.30","4,069.30","","0.44%"
"24/11/2008","4,153.00","3,781.00","4,153.10","3,781.00","","9.84%"
"21/11/2008","3,781.00","3,875.00","3,946.70","3,734.10","","-2.43%"
"20/11/2008","3,875.00","4,005.70","4,005.70","3,812.20","","-3.26%"
"19/11/2008","4,005.70","4,208.50","4,213.20","3,999.10","","-4.82%"
"18/11/2008","4,208.50","4,132.20","4,208.50","4,033.40","","1.85%"
"17/11/2008","4,132.20","4,233.00","4,236.40","4,110.70","","-2.38%"
"14/11/2008","4,233.00","4,169.20","4,342.30","4,169.20","","1.53%"
"13/11/2008","4,169.20","4,182.00","4,198.70","4,079.60","","-0.31%"
"12/11/2008","4,182.00","4,246.70","4,333.40","4,134.50","","-1.52%"
"11/11/2008","4,246.70","4,403.90","4,403.90","4,231.50","","-3.57%"
"10/11/2008","4,403.90","4,365.00","4,524.90","4,365.00","","0.89%"
"07/11/2008","4,365.00","4,272.40","4,408.10","4,263.80","","2.17%"
"06/11/2008","4,272.40","4,530.70","4,530.70","4,260.30","","-5.70%"
"05/11/2008","4,530.70","4,639.50","4,639.50","4,495.70","","-2.35%"
"04/11/2008","4,639.50","4,443.30","4,639.50","4,404.20","","4.42%"
"03/11/2008","4,443.30","4,377.30","4,443.30","4,348.30","","1.51%"
"31/10/2008","4,377.30","4,291.60","4,383.90","4,195.10","","2.00%"
"30/10/2008","4,291.60","4,242.50","4,352.50","4,200.20","","1.16%"
"29/10/2008","4,242.50","3,926.40","4,242.50","3,926.40","","8.05%"
"28/10/2008","3,926.40","3,852.60","4,034.00","3,847.60","","1.92%"
"27/10/2008","3,852.60","3,883.40","3,911.60","3,665.20","","-0.79%"
"24/10/2008","3,883.40","4,087.80","4,087.80","3,715.20","","-5.00%"
"23/10/2008","4,087.80","4,040.90","4,108.40","3,927.60","","1.16%"
"22/10/2008","4,040.90","4,229.70","4,229.70","4,031.80","","-4.46%"
"21/10/2008","4,229.70","4,282.70","4,347.70","4,212.40","","-1.24%"
"20/10/2008","4,282.70","4,063.00","4,282.70","4,063.00","","5.41%"
"17/10/2008","4,063.00","3,861.40","4,077.60","3,861.30","","5.22%"
"16/10/2008","3,861.40","4,079.60","4,079.60","3,808.10","","-5.35%"
"15/10/2008","4,079.60","4,394.20","4,394.20","4,052.00","","-7.16%"
"14/10/2008","4,394.20","4,256.90","4,534.40","4,256.90","","3.23%"
"13/10/2008","4,256.90","3,932.10","4,256.90","3,932.10","","8.26%"
"10/10/2008","3,932.10","4,313.80","4,313.80","3,874.00","","-8.85%"
"09/10/2008","4,313.80","4,366.70","4,512.50","4,274.40","","-1.21%"
"08/10/2008","4,366.70","4,605.20","4,654.20","4,245.30","","-5.18%"
"07/10/2008","4,605.20","4,589.20","4,745.00","4,517.50","","0.35%"
"06/10/2008","4,589.20","4,980.30","4,980.30","4,549.70","","-7.85%"
"03/10/2008","4,980.30","4,870.30","5,003.90","4,832.10","","2.26%"
"02/10/2008","4,870.30","4,959.60","5,052.00","4,862.10","","-1.80%"
"01/10/2008","4,959.60","4,902.50","5,012.20","4,891.50","","1.16%"
"30/09/2008","4,902.50","4,818.80","4,953.40","4,671.00","","1.74%"
"29/09/2008","4,818.80","5,088.50","5,088.50","4,818.80","","-5.30%"
"26/09/2008","5,088.50","5,197.00","5,197.00","5,057.30","","-2.09%"
"25/09/2008","5,197.00","5,095.60","5,211.60","5,060.70","","1.99%"
"24/09/2008","5,095.60","5,136.10","5,167.40","5,087.30","","-0.79%"
"23/09/2008","5,136.10","5,236.30","5,236.30","5,076.30","","-1.91%"
"22/09/2008","5,236.30","5,311.30","5,339.30","5,236.30","","-1.41%"
"19/09/2008","5,311.30","4,880.00","5,351.20","4,857.10","","8.84%"
"18/09/2008","4,880.00","4,912.40","5,015.90","4,860.70","","-0.66%"
"17/09/2008","4,912.40","5,025.60","5,124.40","4,903.30","","-2.25%"
"16/09/2008","5,025.60","5,204.20","5,204.20","4,961.20","","-3.43%"
"15/09/2008","5,204.20","5,416.70","5,416.70","5,124.90","","-3.92%"
"12/09/2008","5,416.70","5,318.40","5,416.70","5,318.40","","1.85%"
"11/09/2008","5,318.40","5,366.20","5,377.90","5,258.10","","-0.89%"
"10/09/2008","5,366.20","5,415.60","5,419.50","5,327.80","","-0.91%"
"09/09/2008","5,415.60","5,446.30","5,524.80","5,386.90","","-0.56%"
"08/09/2008","5,446.30","5,240.70","5,447.60","5,240.70","","3.92%"
"05/09/2008","5,240.70","5,362.10","5,362.10","5,227.60","","-2.26%"
"04/09/2008","5,362.10","5,499.70","5,541.70","5,362.10","","-2.50%"
"03/09/2008","5,499.70","5,620.70","5,620.70","5,492.10","","-2.15%"
"02/09/2008","5,620.70","5,602.80","5,646.50","5,574.90","","0.32%"
"01/09/2008","5,602.80","5,636.60","5,636.60","5,573.80","","-0.60%"
"29/08/2008","5,636.60","5,601.20","5,649.10","5,587.40","","0.63%"
"28/08/2008","5,601.20","5,528.10","5,634.00","5,496.90","","1.32%"
"27/08/2008","5,528.10","5,470.70","5,540.80","5,434.70","","1.05%"
"26/08/2008","5,470.70","5,505.60","5,505.60","5,369.30","","-0.63%"
"22/08/2008","5,505.60","5,370.20","5,505.60","5,368.00","","2.52%"
"21/08/2008","5,370.20","5,371.80","5,408.00","5,311.40","","-0.03%"
"20/08/2008","5,371.80","5,320.40","5,384.20","5,320.40","","0.97%"
"19/08/2008","5,320.40","5,450.20","5,450.20","5,317.10","","-2.38%"
"18/08/2008","5,450.20","5,454.80","5,498.70","5,425.30","","-0.08%"
"15/08/2008","5,454.80","5,497.40","5,538.80","5,432.20","","-0.77%"
"14/08/2008","5,497.40","5,448.60","5,539.60","5,445.60","","0.90%"
"13/08/2008","5,448.60","5,534.50","5,534.50","5,437.10","","-1.55%"
"12/08/2008","5,534.50","5,541.80","5,569.20","5,491.30","","-0.13%"
"11/08/2008","5,541.80","5,489.20","5,541.80","5,477.70","","0.96%"
"08/08/2008","5,489.20","5,477.50","5,507.20","5,410.80","","0.21%"
"07/08/2008","5,477.50","5,486.10","5,539.30","5,450.90","","-0.16%"
"06/08/2008","5,486.10","5,454.50","5,498.60","5,440.10","","0.58%"
"05/08/2008","5,454.50","5,320.20","5,454.50","5,299.70","","2.52%"
"04/08/2008","5,320.20","5,354.70","5,414.70","5,310.30","","-0.64%"
"01/08/2008","5,354.70","5,411.90","5,411.90","5,321.30","","-1.06%"
"31/07/2008","5,411.90","5,420.70","5,456.10","5,371.30","","-0.16%"
"30/07/2008","5,420.70","5,319.20","5,435.90","5,319.20","","1.91%"
"29/07/2008","5,319.20","5,312.60","5,354.60","5,261.40","","0.12%"
"28/07/2008","5,312.60","5,352.60","5,365.80","5,308.40","","-0.75%"
"25/07/2008","5,352.60","5,362.30","5,375.20","5,291.40","","-0.18%"
"24/07/2008","5,362.30","5,449.90","5,463.70","5,345.10","","-1.61%"
"23/07/2008","5,449.90","5,364.10","5,467.20","5,364.10","","1.60%"
"22/07/2008","5,364.10","5,404.30","5,404.30","5,282.80","","-0.74%"
"21/07/2008","5,404.30","5,376.40","5,445.80","5,334.60","","0.52%"
"18/07/2008","5,376.40","5,286.30","5,376.40","5,216.60","","1.70%"
"17/07/2008","5,286.30","5,150.60","5,320.50","5,150.60","","2.63%"
"16/07/2008","5,150.60","5,171.90","5,210.10","5,071.10","","-0.41%"
"15/07/2008","5,171.90","5,300.40","5,300.40","5,119.00","","-2.42%"
"14/07/2008","5,300.40","5,261.60","5,373.20","5,261.60","","0.74%"
"11/07/2008","5,261.60","5,406.80","5,461.80","5,261.60","","-2.69%"
"10/07/2008","5,406.80","5,529.60","5,529.60","5,392.60","","-2.22%"
"09/07/2008","5,529.60","5,440.50","5,538.20","5,440.50","","1.64%"
"08/07/2008","5,440.50","5,512.70","5,512.70","5,358.70","","-1.31%"
"07/07/2008","5,512.70","5,412.80","5,516.40","5,400.10","","1.85%"
"04/07/2008","5,412.80","5,476.60","5,490.20","5,394.00","","-1.16%"
"03/07/2008","5,476.60","5,426.30","5,490.60","5,358.50","","0.93%"
"02/07/2008","5,426.30","5,479.90","5,566.80","5,426.30","","-0.98%"
"01/07/2008","5,479.90","5,625.90","5,625.90","5,466.30","","-2.60%"
"30/06/2008","5,625.90","5,529.90","5,625.90","5,520.20","","1.74%"
"27/06/2008","5,529.90","5,518.20","5,555.20","5,470.90","","0.21%"
"26/06/2008","5,518.20","5,666.10","5,666.10","5,518.20","","-2.61%"
"25/06/2008","5,666.10","5,634.70","5,669.60","5,634.70","","0.56%"
"24/06/2008","5,634.70","5,667.20","5,693.80","5,581.60","","-0.57%"
"23/06/2008","5,667.20","5,620.80","5,679.20","5,603.20","","0.83%"
"20/06/2008","5,620.80","5,708.40","5,731.90","5,597.00","","-1.53%"
"19/06/2008","5,708.40","5,756.90","5,786.40","5,707.20","","-0.84%"
"18/06/2008","5,756.90","5,861.90","5,861.90","5,735.40","","-1.79%"
"17/06/2008","5,861.90","5,794.60","5,930.30","5,794.60","","1.16%"
"16/06/2008","5,794.60","5,802.80","5,832.60","5,759.60","","-0.14%"
"13/06/2008","5,802.80","5,790.50","5,818.30","5,719.50","","0.21%"
"12/06/2008","5,790.50","5,723.30","5,797.80","5,719.80","","1.17%"
"11/06/2008","5,723.30","5,827.30","5,859.40","5,708.30","","-1.78%"
"10/06/2008","5,827.30","5,877.60","5,877.60","5,813.40","","-0.86%"
"09/06/2008","5,877.60","5,906.80","5,938.50","5,869.60","","-0.49%"
"06/06/2008","5,906.80","5,995.30","6,074.50","5,906.50","","-1.48%"
"05/06/2008","5,995.30","5,970.10","6,005.10","5,941.00","","0.42%"
"04/06/2008","5,970.10","6,057.70","6,057.70","5,933.30","","-1.45%"
"03/06/2008","6,057.70","6,007.60","6,059.00","5,993.30","","0.83%"
"02/06/2008","6,007.60","6,053.50","6,060.80","5,978.40","","-0.76%"
"30/05/2008","6,053.50","6,068.10","6,111.60","6,044.70","","-0.24%"
"29/05/2008","6,068.10","6,069.60","6,130.50","6,041.10","","-0.02%"
"28/05/2008","6,069.60","6,058.50","6,122.20","6,052.50","","0.18%"
"27/05/2008","6,058.50","6,087.30","6,141.70","6,048.70","","-0.47%"
"23/05/2008","6,087.30","6,181.60","6,182.90","6,087.30","","-1.53%"
"22/05/2008","6,181.60","6,198.10","6,226.20","6,159.40","","-0.27%"
"21/05/2008","6,198.10","6,191.60","6,257.30","6,183.50","","0.10%"
"20/05/2008","6,191.60","6,376.50","6,376.50","6,191.60","","-2.90%"
"19/05/2008","6,376.50","6,304.30","6,377.00","6,302.80","","1.15%"
"16/05/2008","6,304.30","6,251.80","6,348.60","6,251.80","","0.84%"
"15/05/2008","6,251.80","6,216.00","6,258.50","6,168.80","","0.58%"
"14/05/2008","6,216.00","6,211.90","6,253.10","6,167.90","","0.07%"
"13/05/2008","6,211.90","6,220.60","6,268.10","6,142.30","","-0.14%"
"12/05/2008","6,220.60","6,204.70","6,251.90","6,184.80","","0.26%"
"09/05/2008","6,204.70","6,270.80","6,270.80","6,167.60","","-1.05%"
"08/05/2008","6,270.80","6,256.50","6,273.30","6,217.00","","0.16%"
"07/05/2008","6,261.00","6,215.20","6,275.00","6,214.10","","0.74%"
"06/05/2008","6,215.20","6,215.50","6,233.70","6,155.90","","0.00%"
"02/05/2008","6,215.50","6,087.30","6,223.90","6,087.30","","2.11%"
"01/05/2008","6,087.30","6,087.30","6,118.20","6,066.00","","0.00%"
"30/04/2008","6,087.30","6,089.40","6,120.30","6,035.80","","-0.03%"
"29/04/2008","6,089.40","6,090.40","6,133.50","6,051.60","","-0.02%"
"28/04/2008","6,090.40","6,091.40","6,134.50","6,083.50","","-0.02%"
"25/04/2008","6,091.40","6,050.70","6,098.80","6,045.50","","0.67%"
"24/04/2008","6,050.70","6,083.60","6,083.60","5,951.90","","-0.54%"
"23/04/2008","6,083.60","6,034.70","6,083.60","5,978.80","","0.81%"
"22/04/2008","6,034.70","6,053.00","6,072.00","6,007.50","","-0.30%"
"21/04/2008","6,053.00","6,056.50","6,089.50","6,021.20","","-0.06%"
"18/04/2008","6,056.50","5,980.40","6,062.10","5,974.30","","1.27%"
"17/04/2008","5,980.40","6,046.20","6,086.40","5,973.90","","-1.09%"
"16/04/2008","6,046.20","5,906.90","6,046.20","5,906.90","","2.36%"
"15/04/2008","5,906.90","5,831.60","5,943.30","5,831.60","","1.29%"
"14/04/2008","5,831.60","5,895.50","5,895.50","5,827.00","","-1.08%"
"11/04/2008","5,895.50","5,965.10","6,016.30","5,866.10","","-1.17%"
"10/04/2008","5,965.10","5,983.90","6,003.20","5,881.90","","-0.31%"
"09/04/2008","5,983.90","5,990.20","6,015.60","5,947.20","","-0.11%"
"08/04/2008","5,990.20","6,014.80","6,014.80","5,942.20","","-0.41%"
"07/04/2008","6,014.80","5,947.10","6,014.80","5,947.10","","1.14%"
"04/04/2008","5,947.10","5,891.30","5,948.00","5,888.00","","0.95%"
"03/04/2008","5,891.30","5,915.90","5,935.20","5,864.00","","-0.42%"
"02/04/2008","5,915.90","5,852.60","5,920.10","5,827.20","","1.08%"
"01/04/2008","5,852.60","5,702.10","5,865.80","5,670.40","","2.64%"
"31/03/2008","5,702.10","5,692.90","5,715.10","5,585.60","","0.16%"
"28/03/2008","5,692.90","5,717.50","5,747.20","5,673.70","","-0.43%"
"27/03/2008","5,717.50","5,660.40","5,735.00","5,650.90","","1.01%"
"26/03/2008","5,660.40","5,689.10","5,689.10","5,639.10","","-0.50%"
"25/03/2008","5,689.10","5,495.20","5,704.30","5,495.20","","3.53%"
"20/03/2008","5,495.20","5,545.60","5,545.60","5,461.90","","-0.91%"
"19/03/2008","5,545.60","5,605.80","5,653.60","5,524.80","","-1.07%"
"18/03/2008","5,605.80","5,414.40","5,610.00","5,414.40","","3.54%"
"17/03/2008","5,414.40","5,631.70","5,631.70","5,414.40","","-3.86%"
"14/03/2008","5,631.70","5,692.40","5,782.00","5,595.80","","-1.07%"
"13/03/2008","5,692.40","5,776.40","5,776.40","5,628.90","","-1.45%"
"12/03/2008","5,776.40","5,690.40","5,812.70","5,690.40","","1.51%"
"11/03/2008","5,690.40","5,629.10","5,783.40","5,629.10","","1.09%"
"10/03/2008","5,629.10","5,699.90","5,718.80","5,616.60","","-1.24%"
"07/03/2008","5,699.90","5,766.40","5,766.40","5,655.70","","-1.15%"
"06/03/2008","5,766.40","5,853.50","5,871.10","5,753.10","","-1.49%"
"05/03/2008","5,853.50","5,767.70","5,860.50","5,763.90","","1.49%"
"04/03/2008","5,767.70","5,818.60","5,872.90","5,719.80","","-0.87%"
"03/03/2008","5,818.60","5,884.30","5,884.30","5,770.10","","-1.12%"
"29/02/2008","5,884.30","5,965.70","5,986.20","5,859.30","","-1.36%"
"28/02/2008","5,965.70","6,076.50","6,090.80","5,960.30","","-1.82%"
"27/02/2008","6,076.50","6,087.40","6,104.50","5,989.00","","-0.18%"
"26/02/2008","6,087.40","5,999.50","6,092.50","5,991.60","","1.47%"
"25/02/2008","5,999.50","5,888.50","6,011.70","5,888.50","","1.89%"
"22/02/2008","5,888.50","5,932.20","5,970.90","5,863.80","","-0.74%"
"21/02/2008","5,932.20","5,893.60","6,004.40","5,893.60","","0.65%"
"20/02/2008","5,893.60","5,966.90","5,966.90","5,847.40","","-1.23%"
"19/02/2008","5,966.90","5,946.60","6,033.70","5,884.80","","3.10%"
"15/02/2008","5,787.60","5,879.30","5,915.00","5,763.50","","-1.56%"
"14/02/2008","5,879.30","5,880.10","5,938.50","5,859.40","","-0.01%"
"13/02/2008","5,880.10","5,910.00","5,915.00","5,814.80","","-0.51%"
"12/02/2008","5,910.00","5,707.70","5,910.00","5,707.70","","3.54%"
"11/02/2008","5,707.70","5,784.00","5,789.60","5,681.50","","-1.32%"
"08/02/2008","5,784.00","5,724.10","5,805.30","5,703.10","","1.05%"
"07/02/2008","5,724.10","5,875.40","5,875.40","5,708.80","","-2.58%"
"06/02/2008","5,875.40","5,868.00","5,892.60","5,816.40","","0.13%"
"05/02/2008","5,868.00","6,026.20","6,026.20","5,852.80","","-2.63%"
"04/02/2008","6,026.20","6,029.20","6,071.30","6,000.20","","-0.05%"
"01/02/2008","6,029.20","5,879.80","6,044.90","5,879.80","","2.54%"
"31/01/2008","5,879.80","5,837.30","5,899.50","5,689.40","","0.73%"
"30/01/2008","5,837.30","5,885.20","5,885.20","5,818.60","","-0.81%"
"29/01/2008","5,885.20","5,788.90","5,885.20","5,788.90","","1.66%"
"28/01/2008","5,788.90","5,869.00","5,869.00","5,705.10","","-1.36%"
"25/01/2008","5,869.00","5,875.80","5,973.30","5,848.50","","-0.12%"
"24/01/2008","5,875.80","5,609.30","5,882.30","5,609.30","","4.75%"
"23/01/2008","5,609.30","5,740.10","5,844.90","5,518.30","","-2.28%"
"22/01/2008","5,740.10","5,578.20","5,764.00","5,338.70","","2.90%"
"21/01/2008","5,578.20","5,901.70","5,901.70","5,571.00","","-5.48%"
"18/01/2008","5,901.70","5,902.40","6,030.90","5,856.80","","-0.01%"
"17/01/2008","5,902.40","5,942.90","6,028.40","5,895.40","","-0.68%"
"16/01/2008","5,942.90","6,025.60","6,031.50","5,908.50","","-1.37%"
"15/01/2008","6,025.60","6,215.70","6,215.70","6,025.60","","-3.06%"
"14/01/2008","6,215.70","6,202.00","6,247.30","6,173.00","","0.22%"
"11/01/2008","6,202.00","6,222.70","6,251.80","6,147.00","","-0.33%"
"10/01/2008","6,222.70","6,272.70","6,314.50","6,213.00","","-0.80%"
"09/01/2008","6,272.70","6,356.50","6,356.50","6,241.80","","-1.32%"
"08/01/2008","6,356.50","6,335.70","6,399.60","6,335.70","","0.33%"
"07/01/2008","6,335.70","6,348.50","6,376.50","6,275.20","","-0.20%"
"04/01/2008","6,348.50","6,479.40","6,534.70","6,333.20","","-2.02%"
